55,55,2018-11-15 10:58:49,2018-12-02 18:15:29
56,56,2018-11-15 11:15:29,2018-12-02 21:02:09
57,57,2018-11-15 11:32:09,2018-12-02 23:48:49
58,58,2018-11-15 11:48:49,2018-12-03 02:35:29
59,59,2018-11-15 12:05:29,2018-12-03 05:22:09
60,60,2018-11-15 12:22:09,2018-12-03 08:08:49
61,61,2018-11-15 12:38:49,2018-12-03 10:55:29
62,62,2018-11-15 12:55:29,2018-12-03 13:42:09
63,63,2018-11-15 13:12:09,2018-12-03 16:28:49
64,64,2018-11-15 13:28:49,2018-12-03 19:15:29
65,65,2018-11-15 13:45:29,2018-12-03 22:02:09
66,66,2018-11-15 14:02:09,2018-12-04 00:48:49
67,67,2018-11-15 14:18:49,2018-12-04 03:35:29
68,68,2018-11-15 14:35:29,2018-12-04 06:22:09
69,69,2018-11-15 14:52:09,2018-12-04 09:08:49
70,70,2018-11-15 15:08:49,2018-12-04 11:55:29
71,71,2018-11-15 15:25:29,2018-12-04 14:42:09
72,72,2018-11-15 15:42:09,2018-12-04 17:28:49
73,73,2018-11-15 15:58:49,2018-12-04 20:15:29
74,74,2018-11-15 16:15:29,2018-12-04 23:02:09
75,75,2018-11-15 16:32:09,2018-12-05 01:48:49
76,76,2018-11-15 16:48:49,2018-12-05 04:35:29
77,77,2018-11-15 17:05:29,2018-12-05 07:22:09
78,78,2018-11-15 17:22:09,2018-12-05 10:08:49
79,79,2018-11-15 17:38:49,2018-12-05 12:55:29
80,80,2018-11-15 17:55:29,2018-12-05 15:42:09
81,81,2018-11-15 18:12:09,2018-12-05 18:28:49
82,82,2018-11-15 18:28:49,2018-12-05 21:15:29
83,83,2018-11-15 18:45:29,2018-12-06 00:02:09
84,84,2018-11-15 19:02:09,2018-12-06 02:48:49
85,85,2018-11-15 19:18:49,2018-12-06 05:35:29
86,86,2018-11-15 19:35:29,2018-12-06 08:22:09
87,87,2018-11-15 19:52:09,2018-12-06 11:08:49
88,88,2018-11-15 20:08:49,2018-12-06 13:55:29
89,89,2018-11-15 20:25:29,2018-12-06 16:42:09
90,90,2018-11-15 20:42:09,2018-12-06 19:28:49
91,91,2018-11-15 20:58:49,2018-12-06 22:15:29
92,92,2018-11-15 21:15:29,2018-12-07 01:02:09
93,93,2018-11-15 21:32:09,2018-12-07 03:48:49
94,94,2018-11-15 21:48:49,2018-12-07 06:35:29
95,95,2018-11-15 22:05:29,2018-12-07 09:22:09
96,96,2018-11-15 22:22:09,2018-12-07 12:08:49
97,97,2018-11-15 22:38:49,2018-12-07 14:55:29
98,98,2018-11-15 22:55:29,2018-12-07 17:42:09
99,99,2018-11-15 23:12:09,2018-12-07 20:28:49
100,100,2018-11-15 23:28:49,2018-12-07 23:15:29
101,101,2018-11-15 23:45:29,2018-12-08 02:02:09
102,102,2018-11-16 00:02:09,2018-12-08 04:48:49
103,103,2018-11-16 00:18:49,2018-12-08 07:35:29
104,104,2018-11-16 00:35:29,2018-12-08 10:22:09
105,105,2018-11-16 00:52:09,2018-12-08 13:08:49
106,106,2018-11-16 01:08:49,2018-12-08 15:55:29
107,107,2018-11-16 01:25:29,2018-12-08 18:42:09
108,108,2018-11-16 01:42:09,2018-12-08 21:28:49
109,109,2018-11-16 01:58:49,2018-12-09 00:15:29
110,110,2018-11-16 02:15:29,2018-12-09 03:02:09
111,111,2018-11-16 02:32:09,2018-12-09 05:48:49
112,112,2018-11-16 02:48:49,2018-12-09 08:35:29
113,113,2018-11-16 03:05:29,2018-12-09 11:22:09
114,114,2018-11-16 03:22:09,2018-12-09 14:08:49
115,115,2018-11-16 03:38:49,2018-12-09 16:55:29
116,116,2018-11-16 03:55:29,2018-12-09 19:42:09
117,117,2018-11-16 04:12:09,2018-12-09 22:28:49
118,118,2018-11-16 04:28:49,2018-12-10 01:15:29
119,119,2018-11-16 04:45:29,2018-12-10 04:02:09
120,120,2018-11-16 05:02:09,2018-12-10 06:48:49
121,121,2018-11-16 05:18:49,2018-12-10 09:35:29
122,122,2018-11-16 05:35:29,2018-12-10 12:22:09
123,123,2018-11-16 05:52:09,2018-12-10 15:08:49
124,124,2018-11-16 06:08:49,2018-12-10 17:55:29
125,125,2018-11-16 06:25:29,2018-12-10 20:42:09
126,126,2018-11-16 06:42:09,2018-12-10 23:28:49
127,127,2018-11-16 06:58:49,2018-12-11 02:15:29
128,128,2018-11-16 07:15:29,2018-12-11 05:02:09
129,129,2018-11-16 07:32:09,2018-12-11 07:48:49
130,130,2018-11-16 07:48:49,2018-12-11 10:35:29
131,131,2018-11-16 08:05:29,2018-12-11 13:22:09
132,132,2018-11-16 08:22:09,2018-12-11 16:08:49
133,133,2018-11-16 08:38:49,2018-12-11 18:55:29
134,134,2018-11-16 08:55:29,2018-12-11 21:42:09
135,135,2018-11-16 09:12:09,2018-12-12 00:28:49
136,136,2018-11-16 09:28:49,2018-12-12 03:15:29
137,137,2018-11-16 09:45:29,2018-12-12 06:02:09
138,138,2018-11-16 10:02:09,2018-12-12 08:48:49
139,139,2018-11-16 10:18:49,2018-12-12 11:35:29
140,140,2018-11-16 10:35:29,2018-12-12 14:22:09
141,141,2018-11-16 10:52:09,2018-12-12 17:08:49
142,142,2018-11-16 11:08:49,2018-12-12 19:55:29
143,143,2018-11-16 11:25:29,2018-12-12 22:42:09
144,144,2018-11-16 11:42:09,2018-12-13 01:28:49
145,145,2018-11-16 11:58:49,2018-12-13 04:15:29
146,146,2018-11-16 12:15:29,2018-12-13 07:02:09
147,147,2018-11-16 12:32:09,2018-12-13 09:48:49
148,148,2018-11-16 12:48:49,2018-12-13 12:35:29
149,149,2018-11-16 13:05:29,2018-12-13 15:22:09
150,0,2018-11-16 13:22:09,2018-12-13 18:08:49
151,1,2018-11-16 13:38:49,2018-12-13 18:25:29
152,2,2018-11-16 13:55:29,2018-12-13 18:42:09
153,3,2018-11-16 14:12:09,2018-12-13 18:58:49
154,4,2018-11-16 14:28:49,2018-12-13 19:15:29
155,5,2018-11-16 14:45:29,2018-12-13 19:32:09
156,6,2018-11-16 15:02:09,2018-12-13 19:48:49
157,7,2018-11-16 15:18:49,2018-12-13 20:05:29
158,8,2018-11-16 15:35:29,2018-12-13 20:22:09
159,9,2018-11-16 15:52:09,2018-12-13 20:38:49
160,10,2018-11-16 16:08:49,2018-12-13 20:55:29
161,11,2018-11-16 16:25:29,2018-12-13 21:12:09
162,12,2018-11-16 16:42:09,2018-12-13 21:28:49
163,13,2018-11-16 16:58:49,2018-12-13 21:45:29
164,14,2018-11-16 17:15:29,2018-12-13 22:02:09
165,15,2018-11-16 17:32:09,2018-12-13 22:18:49
166,16,2018-11-16 17:48:49,2018-12-13 22:35:29
167,17,2018-11-16 18:05:29,2018-12-13 22:52:09
168,18,2018-11-16 18:22:09,2018-12-13 23:08:49
169,19,2018-11-16 18:38:49,2018-12-13 23:25:29
170,20,2018-11-16 18:55:29,2018-12-13 23:42:09
171,21,2018-11-16 19:12:09,2018-12-13 23:58:49
172,22,2018-11-16 19:28:49,2018-12-14 00:15:29
173,23,2018-11-16 19:45:29,2018-12-14 00:32:09
174,24,2018-11-16 20:02:09,2018-12-14 00:48:49
175,25,2018-11-16 20:18:49,2018-12-14 01:05:29
176,26,2018-11-16 20:35:29,2018-12-14 01:22:09
177,27,2018-11-16 20:52:09,2018-12-14 01:38:49
178,28,2018-11-16 21:08:49,2018-12-14 01:55:29
179,29,2018-11-16 21:25:29,2018-12-14 02:12:09
180,30,2018-11-16 21:42:09,2018-12-14 02:28:49
181,31,2018-11-16 21:58:49,2018-12-14 02:45:29
182,32,2018-11-16 22:15:29,2018-12-14 03:02:09
183,33,2018-11-16 22:32:09,2018-12-14 03:18:49
184,34,2018-11-16 22:48:49,2018-12-14 03:35:29
185,35,2018-11-16 23:05:29,2018-12-14 03:52:09
186,36,2018-11-16 23:22:09,2018-12-14 04:08:49
187,37,2018-11-16 23:38:49,2018-12-14 04:25:29
188,38,2018-11-16 23:55:29,2018-12-14 04:42:09
189,39,2018-11-17 00:12:09,2018-12-14 04:58:49
190,40,2018-11-17 00:28:49,2018-12-14 05:15:29
191,41,2018-11-17 00:45:29,2018-12-14 05:32:09
192,42,2018-11-17 01:02:09,2018-12-14 05:48:49
193,43,2018-11-17 01:18:49,2018-12-14 06:05:29
194,44,2018-11-17 01:35:29,2018-12-14 06:22:09
195,45,2018-11-17 01:52:09,2018-12-14 06:38:49
196,46,2018-11-17 02:08:49,2018-12-14 06:55:29
197,47,2018-11-17 02:25:29,2018-12-14 07:12:09
198,48,2018-11-17 02:42:09,2018-12-14 07:28:49
199,49,2018-11-17 02:58:49,2018-12-14 07:45:29
200,50,2018-11-17 03:15:29,2018-12-14 08:02:09
201,51,2018-11-17 03:32:09,2018-12-14 08:18:49
202,52,2018-11-17 03:48:49,2018-12-14 08:35:29
203,53,2018-11-17 04:05:29,2018-12-14 08:52:09
204,54,2018-11-17 04:22:09,2018-12-14 09:08:49
205,55,2018-11-17 04:38:49,2018-12-14 09:25:29
206,56,2018-11-17 04:55:29,2018-12-14 09:42:09
207,57,2018-11-17 05:12:09,2018-12-14 09:58:49
208,58,2018-11-17 05:28:49,2018-12-14 10:15:29
209,59,2018-11-17 05:45:29,2018-12-14 10:32:09
210,60,2018-11-17 06:02:09,2018-12-14 10:48:49
211,61,2018-11-17 06:18:49,2018-12-14 11:05:29
212,62,2018-11-17 06:35:29,2018-12-14 11:22:09
213,63,2018-11-17 06:52:09,2018-12-14 11:38:49
214,64,2018-11-17 07:08:49,2018-12-14 11:55:29
215,65,2018-11-17 07:25:29,2018-12-14 12:12:09
216,66,2018-11-17 07:42:09,2018-12-14 12:28:49
217,67,2018-11-17 07:58:49,2018-12-14 12:45:29
218,68,2018-11-17 08:15:29,2018-12-14 13:02:09
219,69,2018-11-17 08:32:09,2018-12-14 13:18:49
220,70,2018-11-17 08:48:49,2018-12-14 13:35:29
221,71,2018-11-17 09:05:29,2018-12-14 13:52:09
222,72,2018-11-17 09:22:09,2018-12-14 14:08:49
223,73,2018-11-17 09:38:49,2018-12-14 14:25:29
224,74,2018-11-17 09:55:29,2018-12-14 14:42:09
225,75,2018-11-17 10:12:09,2018-12-14 14:58:49
226,76,2018-11-17 10:28:49,2018-12-14 15:15:29
227,77,2018-11-17 10:45:29,2018-12-14 15:32:09
228,78,2018-11-17 11:02:09,2018-12-14 15:48:49
229,79,2018-11-17 11:18:49,2018-12-14 16:05:29
230,80,2018-11-17 11:35:29,2018-12-14 16:22:09
231,81,2018-11-17 11:52:09,2018-12-14 16:38:49
232,82,2018-11-17 12:08:49,2018-12-14 16:55:29
233,83,2018-11-17 12:25:29,2018-12-14 17:12:09
234,84,2018-11-17 12:42:09,2018-12-14 17:28:49
235,85,2018-11-17 12:58:49,2018-12-14 17:45:29
236,86,2018-11-17 13:15:29,2018-12-14 18:02:09
237,87,2018-11-17 13:32:09,2018-12-14 18:18:49
238,88,2018-11-17 13:48:49,2018-12-14 18:35:29
239,89,2018-11-17 14:05:29,2018-12-14 18:52:09
240,90,2018-11-17 14:22:09,2018-12-14 19:08:49
241,91,2018-11-17 14:38:49,2018-12-14 19:25:29
242,92,2018-11-17 14:55:29,2018-12-14 19:42:09
243,93,2018-11-17 15:12:09,2018-12-14 19:58:49
244,94,2018-11-17 15:28:49,2018-12-14 20:15:29
245,95,2018-11-17 15:45:29,2018-12-14 20:32:09
246,96,2018-11-17 16:02:09,2018-12-14 20:48:49
247,97,2018-11-17 16:18:49,2018-12-14 21:05:29
248,98,2018-11-17 16:35:29,2018-12-14 21:22:09
249,99,2018-11-17 16:52:09,2018-12-14 21:38:49
250,100,2018-11-17 17:08:49,2018-12-14 21:55:29
251,101,2018-11-17 17:25:29,2018-12-14 22:12:09
252,102,2018-11-17 17:42:09,2018-12-14 22:28:49
253,103,2018-11-17 17:58:49,2018-12-14 22:45:29
254,104,2018-11-17 18:15:29,2018-12-14 23:02:09
255,105,2018-11-17 18:32:09,2018-12-14 23:18:49
256,106,2018-11-17 18:48:49,2018-12-14 23:35:29
257,107,2018-11-17 19:05:29,2018-12-14 23:52:09
258,108,2018-11-17 19:22:09,2018-12-15 00:08:49
259,109,2018-11-17 19:38:49,2018-12-15 00:25:29
260,110,2018-11-17 19:55:29,2018-12-15 00:42:09
261,111,2018-11-17 20:12:09,2018-12-15 00:58:49
262,112,2018-11-17 20:28:49,2018-12-15 01:15:29
263,113,2018-11-17 20:45:29,2018-12-15 01:32:09
264,114,2018-11-17 21:02:09,2018-12-15 01:48:49
265,115,2018-11-17 21:18:49,2018-12-15 02:05:29
266,116,2018-11-17 21:35:29,2018-12-15 02:22:09
267,117,2018-11-17 21:52:09,2018-12-15 02:38:49
268,118,2018-11-17 22:08:49,2018-12-15 02:55:29
269,119,2018-11-17 22:25:29,2018-12-15 03:12:09
270,120,2018-11-17 22:42:09,2018-12-15 03:28:49
271,121,2018-11-17 22:58:49,2018-12-15 03:45:29
272,122,2018-11-17 23:15:29,2018-12-15 04:02:09
273,123,2018-11-17 23:32:09,2018-12-15 04:18:49
274,124,2018-11-17 23:48:49,2018-12-15 04:35:29
275,125,2018-11-18 00:05:29,2018-12-15 04:52:09
276,126,2018-11-18 00:22:09,2018-12-15 05:08:49
277,127,2018-11-18 00:38:49,2018-12-15 05:25:29
278,128,2018-11-18 00:55:29,2018-12-15 05:42:09
279,129,2018-11-18 01:12:09,2018-12-15 05:58:49
280,130,2018-11-18 01:28:49,2018-12-15 06:15:29
281,131,2018-11-18 01:45:29,2018-12-15 06:32:09
282,132,2018-11-18 02:02:09,2018-12-15 06:48:49
283,133,2018-11-18 02:18:49,2018-12-15 07:05:29
284,134,2018-11-18 02:35:29,2018-12-15 07:22:09
285,135,2018-11-18 02:52:09,2018-12-15 07:38:49
286,136,2018-11-18 03:08:49,2018-12-15 07:55:29
287,137,2018-11-18 03:25:29,2018-12-15 08:12:09
288,138,2018-11-18 03:42:09,2018-12-15 08:28:49
289,139,2018-11-18 03:58:49,2018-12-15 08:45:29
290,140,2018-11-18 04:15:29,2018-12-15 09:02:09
291,141,2018-11-18 04:32:09,2018-12-15 09:18:49
292,142,2018-11-18 04:48:49,2018-12-15 09:35:29
293,143,2018-11-18 05:05:29,2018-12-15 09:52:09
294,144,2018-11-18 05:22:09,2018-12-15 10:08:49
295,145,2018-11-18 05:38:49,2018-12-15 10:25:29
296,146,2018-11-18 05:55:29,2018-12-15 10:42:09
297,147,2018-11-18 06:12:09,2018-12-15 10:58:49
298,148,2018-11-18 06:28:49,2018-12-15 11:15:29
299,149,2018-11-18 06:45:29,2018-12-15 11:32:09
